,# Species,Genes,Alg.-Conn.,Aerococcus_christensenii.faa,Aerococcus_urina.faa,Aerococcus_urinaeequi.faa,Aerococcus_urinaehominis.faa,Aerococcus_viridans.faa,Anoxybacillus_amylolyticus.faa,Anoxybacillus_fermentans.faa,Anoxybacillus_gonensis.faa,Anoxybacillus_sediminis.faa,Anoxybacillus_сaldiproteolyticus.faa,Enterococcus_durans.faa,Enterococcus_faecium.faa,Enterococcus_gilvus.faa,Enterococcus_lactis.faa,Enterococcus_raffinosus.faa,Paenibacillus_cellulositrophicus.faa,Paenibacillus_lycopersici.faa,Paenibacillus_mucilaginosus.faa,Paenibacillus_rhizovicinus.faa,Paenibacillus_stellifer.faa,Staphylococcus_auricularis.faa,Staphylococcus_lutrae.faa,Staphylococcus_muscae.faa,Staphylococcus_pettenkoferi.faa,Staphylococcus_pseudintermedius.faa,Streptococcus_australis.faa,Streptococcus_cristatus.faa,Streptococcus_ferus.faa,Streptococcus_koreensis.faa,Streptococcus_sobrinus.faa,Thermoanaerobacter_brockii.faa,Thermoanaerobacter_italicus.faa,Thermoanaerobacter_kivui.faa,Thermoanaerobacter_mathranii.faa,Thermoanaerobacter_pseudethanolicus.faa,virgibacillius_dokdonensis.faa,virgibacillius_pantothenticus.faa,virgibacillius_phasianinus.faa,Thermoanaerobacter,Aerococcus,Anoxybacillus,Paenibacillus,Enterococcus,virgibacillius,Streptococcus,Staphylococcus,genes,taxons
1155,38,41,0.196,WP_060777457.1,WP_060778738.1,WP_059348369.1,WP_067980867.1,WP_003143163.1,WP_009360705.1,WP_212132637.1,WP_164731083.1,WP_228485566.1,WP_066322260.1,WP_232509805.1,WP_002287154.1,WP_086305465.1,WP_002291003.1,WP_218256702.1,WP_105444932.1,WP_162360246.1,WP_014648967.1,WP_162645275.1,WP_052099076.1,"QPT06429.1,QQA48309.1",WP_085237579.1,"QPT06429.1,QQA48309.1,SNV99099.1",ASE37561.1,QQA48309.1,WP_049474207.1,WP_005592127.1,WP_018030562.1,WP_120701509.1,WP_002963331.1,WP_003867379.1,WP_012994212.1,WP_049684271.1,WP_013149559.1,WP_003867379.1,lcl|CP017962.1_prot_APC46720.1_34,lcl|CP017962.1_prot_APC46720.1_34,lcl|CP022315.1_prot_ASK64299.1_1135,0,1,1,1,0,0,0,0,0,3
1160,33,36,0.231,WP_060777086.1,WP_060777987.1,WP_026465402.1,WP_067979817.1,WP_003143610.1,WP_009374064.1,WP_230076752.1,WP_127016704.1,WP_181554475.1,WP_066326283.1,WP_005877822.1,WP_002287639.1,WP_086303553.1,WP_002287639.1,WP_218255999.1,WP_089548254.1,WP_162356315.1,WP_013917866.1,WP_162639210.1,WP_038694557.1,"QPT05186.1,QQA49622.1",WP_240622362.1,"QPT05186.1,QQA49622.1,SNW02406.1",ASE36204.1,QQA49622.1,WP_126404735.1,WP_005590991.1,WP_018030741.1,WP_174705368.1,WP_109833460.1,*,*,*,*,*,lcl|CP017962.1_prot_APC48203.1_1609,lcl|CP017962.1_prot_APC48203.1_1609,lcl|CP022315.1_prot_ASK63131.1_2665,0,1,0,1,0,0,0,1,0,3
1212,38,43,0.329,WP_236701105.1,WP_230080710.1,WP_059349243.1,WP_067978470.1,WP_003142233.1,WP_035067683.1,WP_212132404.1,WP_127016370.1,WP_194519482.1,WP_066328114.1,WP_081133781.1,WP_002311357.1,WP_114525295.1,WP_002293421.1,WP_218256468.1,WP_208837135.1,"WP_162354919.1,WP_162356489.1",WP_014371633.1,"WP_162639107.1,WP_162643003.1",WP_038697642.1,"QQA49202.1,QPT06737.1",WP_085236731.1,"SNW03381.1,QQA49202.1,QPT06737.1",ASE36549.1,QQA49202.1,WP_126403968.1,WP_005589563.1,WP_018029423.1,WP_120702210.1,WP_019777004.1,WP_009052549.1,WP_012995477.1,WP_049685423.1,WP_013150479.1,WP_009052549.1,lcl|CP017962.1_prot_APC48719.1_2156,lcl|CP017962.1_prot_APC48719.1_2156,lcl|CP022315.1_prot_ASK63584.1_3149,0,1,0,1,0,0,0,1,0,3
1227,38,41,0.194,WP_060776351.1,WP_060777877.1,WP_059348621.1,WP_067977924.1,WP_003142448.1,WP_019418380.1,WP_230077139.1,WP_127016292.1,WP_181554974.1,WP_066323684.1,WP_081135036.1,WP_002287377.1,WP_114525023.1,WP_002293056.1,WP_010745316.1,WP_152398372.1,WP_162358261.1,WP_014371466.1,WP_162644429.1,WP_038695551.1,"QPT05504.1,QQA47695.1",WP_085238110.1,"QPT05504.1,QQA47695.1,SNW01768.1",ASE35890.1,QQA47695.1,WP_126403854.1,WP_005590930.1,WP_018030906.1,WP_120701190.1,WP_019775539.1,WP_003868215.1,WP_012995356.1,WP_049685318.1,WP_013150384.1,WP_003868215.1,lcl|CP017962.1_prot_APC48679.1_2114,lcl|CP017962.1_prot_APC48679.1_2114,lcl|CP022315.1_prot_ASK63544.1_3107,0,1,0,1,0,0,0,2,0,3
1263,38,41,0.196,WP_060777084.1,WP_060777985.1,WP_016897675.1,WP_067979813.1,WP_003143607.1,WP_009374066.1,WP_171565362.1,WP_127016538.1,WP_181554477.1,WP_066326286.1,WP_005877814.1,WP_002287635.1,WP_114524649.1,WP_219273597.1,WP_218257361.1,WP_152398487.1,WP_162356307.1,WP_013917869.1,WP_162639216.1,WP_038694553.1,"QPT05184.1,QQA49620.1",WP_085236009.1,"QPT05184.1,SNW02402.1,QQA49620.1",ASE36206.1,QQA49620.1,WP_126404739.1,WP_005590992.1,WP_018030737.1,WP_120701678.1,WP_019777412.1,WP_003868112.1,WP_012994940.1,WP_049684913.1,WP_013150134.1,WP_003868112.1,lcl|CP017962.1_prot_APC48201.1_1607,lcl|CP017962.1_prot_APC48201.1_1607,lcl|CP022315.1_prot_ASK63129.1_2663,0,2,0,1,0,0,1,0,0,3
1288,31,34,0.193,*,WP_060778251.1,WP_059349090.1,*,WP_003141982.1,WP_240483494.1,WP_212132592.1,WP_127016760.1,WP_194520736.1,WP_066322143.1,*,*,*,*,*,WP_152403134.1,WP_162354795.1,WP_014653018.1,WP_162645280.1,WP_038692870.1,"QQA48363.1,QPT06379.1",WP_085237530.1,"QQA48363.1,QPT06379.1,SNV98844.1",ASE37480.1,QQA48363.1,WP_164555425.1,WP_037586379.1,WP_018029859.1,WP_165851222.1,WP_002959258.1,WP_003867818.1,WP_012995970.1,WP_049685860.1,WP_013150852.1,WP_003867818.1,lcl|CP017962.1_prot_APC46777.1_91,lcl|CP017962.1_prot_APC46777.1_91,lcl|CP022315.1_prot_ASK64296.1_1078,0,2,0,1,0,0,0,2,0,3
1299,36,39,0.183,*,*,WP_048727878.1,WP_067977316.1,WP_106427344.1,WP_019417619.1,WP_171564977.1,WP_127017534.1,WP_194520556.1,WP_066325829.1,WP_005879020.1,WP_002289143.1,WP_114524428.1,WP_002329286.1,WP_218255514.1,WP_152402804.1,WP_162356849.1,WP_014370042.1,WP_162638912.1,WP_038697035.1,"QQA47472.1,QPT05296.1",WP_085238322.1,"SNW02643.1,QQA47472.1,QPT05296.1",ASE36100.1,QQA47472.1,WP_126404394.1,WP_005590559.1,WP_018030067.1,WP_023023596.1,WP_019778016.1,WP_012269260.1,WP_012995045.1,WP_049685037.1,WP_012995045.1,WP_012269260.1,lcl|CP017962.1_prot_APC48436.1_1864,lcl|CP017962.1_prot_APC48436.1_1864,lcl|CP022315.1_prot_ASK63341.1_2883,0,1,0,2,0,0,0,2,0,3
1318,38,41,0.289,WP_060776137.1,WP_060778437.1,WP_059348818.1,WP_067977660.1,WP_004262331.1,WP_205626191.1,WP_171565605.1,WP_236777796.1,WP_194518891.1,WP_179946274.1,WP_081133900.1,WP_002286658.1,WP_086303487.1,WP_002291885.1,WP_010745905.1,WP_076170020.1,WP_162356681.1,WP_016362578.1,WP_162639004.1,WP_038697279.1,"QPT05244.1,QQA47422.1",WP_085238370.1,"SNW02540.1,QPT05244.1,QQA47422.1",ASE36141.1,QQA47422.1,WP_126403913.1,WP_005589515.1,WP_018029406.1,WP_006596770.1,WP_019771965.1,WP_012269315.1,WP_012995154.1,WP_049685147.1,WP_012995154.1,WP_012269315.1,lcl|CP017962.1_prot_APC48339.1_1761,lcl|CP017962.1_prot_APC48339.1_1761,lcl|CP022315.1_prot_ASK63240.1_2779,0,1,1,0,1,0,0,0,0,3
1325,38,41,0.371,WP_060776342.1,WP_060777886.1,WP_059349370.1,WP_082702027.1,WP_004262370.1,WP_009732858.1,WP_171566945.1,WP_127016082.1,WP_194519957.1,WP_066323718.1,WP_016177197.1,WP_002287896.1,WP_086305813.1,WP_002287896.1,WP_218256457.1,WP_076168242.1,WP_162356989.1,WP_013919532.1,WP_162638779.1,WP_038695812.1,"QPT05489.1,QQA47681.1",WP_085238125.1,"QPT05489.1,SNW01820.1,QQA47681.1",ASE35904.1,QQA47681.1,WP_126405060.1,WP_005589493.1,WP_018029531.1,WP_117744497.1,WP_019769592.1,WP_003869194.1,WP_012995327.1,WP_049685291.1,WP_012995327.1,WP_003869194.1,lcl|CP017962.1_prot_APC48663.1_2097,lcl|CP017962.1_prot_APC48663.1_2097,lcl|CP022315.1_prot_ASK63519.1_3080,0,0,0,2,1,0,0,1,0,3
1395,28,30,0.296,*,*,WP_026465730.1,*,WP_003142172.1,WP_035066225.1,WP_171567299.1,WP_127017377.1,WP_181556521.1,WP_066322802.1,*,*,WP_114524014.1,*,WP_218256803.1,WP_089549412.1,WP_162354965.1,WP_013914005.1,"WP_192043609.1,WP_162645427.1",WP_156995734.1,QQA48755.1,WP_085237156.1,"QQA48755.1,SNW04529.1",*,QQA48755.1,*,*,WP_018030091.1,*,WP_002959140.1,WP_012269043.1,WP_012995774.1,WP_049685645.1,WP_013150716.1,WP_012269043.1,lcl|CP017962.1_prot_APC47032.1_359,lcl|CP017962.1_prot_APC47032.1_359,lcl|CP022315.1_prot_ASK64284.1_789,0,1,0,6,0,0,0,1,0,3
1397,38,41,0.38,WP_060777373.1,WP_060778283.1,WP_026466022.1,WP_067977192.1,WP_003142696.1,WP_035065928.1,WP_230077141.1,WP_127016313.1,WP_194519946.1,WP_066323656.1,WP_081133547.1,WP_002288890.1,WP_114524422.1,WP_002313779.1,WP_218255505.1,WP_152398378.1,WP_162358279.1,WP_014371477.1,WP_162644399.1,WP_038695519.1,"QPT05514.1,QQA47705.1",WP_085238099.1,"QPT05514.1,SNW01734.1,QQA47705.1",ASE35879.1,QQA47705.1,WP_126404520.1,WP_005589607.1,WP_018029592.1,WP_120701773.1,WP_019771162.1,WP_003868197.1,WP_012995374.1,WP_049685333.1,WP_013150398.1,WP_003868197.1,lcl|CP017962.1_prot_APC48689.1_2124,lcl|CP017962.1_prot_APC48689.1_2124,lcl|CP022315.1_prot_ASK63554.1_3117,0,0,0,4,1,0,0,1,0,3
1401,38,41,0.332,WP_060776526.1,WP_060778797.1,WP_059348412.1,WP_067979169.1,WP_003143356.1,WP_019417457.1,WP_230077447.1,WP_127015605.1,WP_181556513.1,WP_066322811.1,WP_081135531.1,WP_002306471.1,WP_010780605.1,WP_002329315.1,WP_010745013.1,WP_076173173.1,WP_162354973.1,WP_013914018.1,WP_162640757.1,WP_052098102.1,"QQA48088.1,QPT05804.1",WP_085237768.1,"QQA48088.1,SNW00372.1,QPT05804.1",ASE37743.1,QQA48088.1,WP_126404036.1,WP_005590209.1,WP_018030121.1,WP_023022779.1,WP_019769619.1,WP_003868730.1,WP_012995623.1,WP_049685539.1,WP_012995623.1,WP_003868730.1,lcl|CP017962.1_prot_APC49106.1_2564,lcl|CP017962.1_prot_APC49106.1_2564,lcl|CP022315.1_prot_ASK62749.1_2255,0,1,0,2,0,0,0,2,0,3
1403,38,41,0.404,WP_060776794.1,WP_060779091.1,WP_059349267.1,WP_067978532.1,WP_039935959.1,WP_035067847.1,WP_212132619.1,WP_205665651.1,WP_194519397.1,WP_066322228.1,WP_081134833.1,WP_002288078.1,WP_114525370.1,WP_002315428.1,WP_035016309.1,WP_152399709.1,WP_162354751.1,WP_014372596.1,WP_162641126.1,WP_038692827.1,"QQA48388.1,QPT06355.1",WP_085237507.1,"SNV98719.1,QQA48388.1,QPT06355.1",ASE37450.1,QQA48388.1,WP_185946449.1,WP_005591853.1,WP_018030308.1,WP_023024024.1,WP_019777380.1,WP_009052000.1,WP_012994268.1,WP_049684315.1,WP_013149598.1,WP_009052000.1,lcl|CP017962.1_prot_APC46737.1_51,lcl|CP017962.1_prot_APC46737.1_51,lcl|CP022315.1_prot_ASK61725.1_1119,0,2,0,1,0,0,0,2,0,3
1415,38,42,0.16,WP_060776284.1,WP_060778082.1,WP_059349002.1,WP_067980055.1,WP_039935948.1,WP_035067395.1,WP_230077764.1,WP_127017269.1,WP_181556387.1,WP_066322905.1,WP_081135736.1,WP_002288574.1,WP_010780539.1,WP_002290415.1,WP_028020642.1,WP_116231950.1,WP_162359204.1,WP_013914431.1,"WP_162643226.1,WP_192043570.1",WP_038694369.1,"QQA47996.1,QPT05708.1",WP_085237867.1,"QQA47996.1,SNW01037.1,QPT05708.1",ASE37906.1,QQA47996.1,WP_126404932.1,WP_000018246.1,WP_026161960.1,WP_120701511.1,WP_002961708.1,WP_004400033.1,WP_012995583.1,WP_049685513.1,WP_013150566.1,WP_004400033.1,lcl|CP017962.1_prot_APC48911.1_2355,lcl|CP017962.1_prot_APC48911.1_2355,lcl|CP022315.1_prot_ASK62879.1_2394,0,0,0,1,1,0,0,1,0,3
1455,38,41,0.411,WP_060776354.1,WP_060777874.1,WP_059348618.1,WP_067977930.1,WP_003142452.1,WP_019418377.1,WP_212131877.1,WP_127016299.1,WP_194519949.1,WP_066323679.1,WP_081135031.1,WP_002303642.1,WP_114525026.1,WP_002293059.1,WP_010745313.1,WP_152398374.1,WP_162358264.1,WP_014652197.1,WP_162644421.1,WP_038695545.1,"QQA47699.1,QPT05508.1",WP_085238106.1,"QQA47699.1,QPT05508.1,SNW01756.1",ASE35886.1,QQA47699.1,WP_126403852.1,WP_005590935.1,WP_018030909.1,WP_117745178.1,WP_019769792.1,WP_013570814.1,WP_012995362.1,WP_049685323.1,WP_041591701.1,WP_013570814.1,lcl|CP017962.1_prot_APC48682.1_2117,lcl|CP017962.1_prot_APC48682.1_2117,lcl|CP022315.1_prot_ASK63547.1_3110,0,2,0,3,0,0,0,1,0,3
1490,38,41,0.501,WP_060776217.1,WP_060778012.1,WP_026465378.1,WP_067979912.1,WP_039935971.1,WP_035065318.1,WP_171567541.1,WP_127018295.1,WP_181554726.1,WP_066327689.1,WP_081135326.1,WP_002287955.1,WP_010781613.1,WP_002310213.1,WP_218256737.1,WP_152398433.1,WP_162356441.1,WP_014371654.1,WP_162639136.1,WP_052098683.1,"QPT06973.1,QQA49514.1",WP_085236199.1,"SNW02875.1,QPT06973.1,QQA49514.1",ASE36322.1,QQA49514.1,WP_126404127.1,WP_005590412.1,WP_018029997.1,WP_120702009.1,WP_109833546.1,WP_012269178.1,WP_012995488.1,WP_049685434.1,WP_013150489.1,WP_012269178.1,lcl|CP017962.1_prot_APC48007.1_1404,lcl|CP017962.1_prot_APC48007.1_1404,lcl|CP022315.1_prot_ASK62945.1_2469,0,0,0,1,0,0,1,1,0,3
